Timezone,State,city
 Hawaii-Aleutian Daylight Time ,Alaska,Adak  
 Alaska Daylight Time ,Alaska,Akiachak  
 Alaska Daylight Time ,Alaska,Akiak  
 Alaska Daylight Time ,Alaska,Akutan  
 Alaska Daylight Time ,Alaska,Alakanuk  
 Alaska Daylight Time ,Alaska,Aleknagik  
 Alaska Daylight Time ,Alaska,Allakaket  
 Alaska Daylight Time ,Alaska,Ambler  
 Alaska Daylight Time ,Alaska,Anaktuvuk Pass 
 Alaska Daylight Time ,Alaska,Anchor Point 
 Alaska Daylight Time ,Alaska,Anchorage  
 Alaska Daylight Time ,Alaska,Anderson  
 Alaska Daylight Time ,Alaska,Angoon  
 Alaska Daylight Time ,Alaska,Aniak  
 Alaska Daylight Time ,Alaska,Anvik  
 Alaska Daylight Time ,Alaska,Arctic Village 
 Hawaii-Aleutian Daylight Time ,Alaska,Atka  
 Alaska Daylight Time ,Alaska,Atqasuk   
 Alaska Daylight Time ,Alaska,Auke Bay  
 Alaska Daylight Time ,Alaska,Barrow  
 Alaska Daylight Time ,Alaska,Beaver  
 Alaska Daylight Time ,Alaska,Bethel  
 Alaska Daylight Time ,Alaska,Bettles Field 
 Alaska Daylight Time ,Alaska,Big Lake 
 Alaska Daylight Time ,Alaska,Brevig Mission 
 Alaska Daylight Time ,Alaska,Buckland  
 Alaska Daylight Time ,Alaska,Cantwell  
 Alaska Daylight Time ,Alaska,Central  
 Alaska Daylight Time ,Alaska,Chalkyitsik  
 Alaska Daylight Time ,Alaska,Chefornak  
 Alaska Daylight Time ,Alaska,Chevak  
 Alaska Daylight Time ,Alaska,Chicken  
 Alaska Daylight Time ,Alaska,Chignik  
 Alaska Daylight Time ,Alaska,Chignik Lagoon 
 Alaska Daylight Time ,Alaska,Chignik Lake 
 Alaska Daylight Time ,Alaska,Chitina  
 Hawaii-Aleutian Daylight Time ,Alaska,Adak  
 Alaska Daylight Time ,Alaska,Akiachak  
 Alaska Daylight Time ,Alaska,Akiak  
 Alaska Daylight Time ,Alaska,Akutan  
 Alaska Daylight Time ,Alaska,Alakanuk  
 Alaska Daylight Time ,Alaska,Aleknagik  
 Alaska Daylight Time ,Alaska,Allakaket  
 Alaska Daylight Time ,Alaska,Ambler  
 Alaska Daylight Time ,Alaska,Anaktuvuk Pass 
 Alaska Daylight Time ,Alaska,Anchor Point 
 Alaska Daylight Time ,Alaska,Anchorage  
 Alaska Daylight Time ,Alaska,Anderson  
 Alaska Daylight Time ,Alaska,Angoon  
 Alaska Daylight Time ,Alaska,Aniak  
 Alaska Daylight Time ,Alaska,Anvik  
 Alaska Daylight Time ,Alaska,Arctic Village 
 Hawaii-Aleutian Daylight Time ,Alaska,Atka  
 Alaska Daylight Time ,Alaska,Atqasuk  
 Alaska Daylight Time ,Alaska,Auke Bay 
 Alaska Daylight Time ,Alaska,Barrow  
 Alaska Daylight Time ,Alaska,Beaver  
 Alaska Daylight Time ,Alaska,Bethel  
 Alaska Daylight Time ,Alaska,Bettles Field 
 Alaska Daylight Time ,Alaska,Big Lake 
 Alaska Daylight Time ,Alaska,Brevig Mission 
 Alaska Daylight Time ,Alaska,Buckland  
 Alaska Daylight Time ,Alaska,Cantwell  
 Alaska Daylight Time ,Alaska,Central  
 Alaska Daylight Time ,Alaska,Chalkyitsik  
 Alaska Daylight Time ,Alaska,Chefornak  
 Alaska Daylight Time ,Alaska,Chevak  
 Alaska Daylight Time ,Alaska,Chicken  
 Alaska Daylight Time ,Alaska,Chignik  
 Alaska Daylight Time ,Alaska,Chignik Lagoon 
 Alaska Daylight Time ,Alaska,Chignik Lake 
 Alaska Daylight Time ,Alaska,Chitina  
 Alaska Daylight Time ,Alaska,Chugiak  
 Alaska Daylight Time ,Alaska,Circle  
 Alaska Daylight Time ,Alaska,Clam Gulch 
 Alaska Daylight Time ,Alaska,Clarks Point 
 Alaska Daylight Time ,Alaska,Clear  
 Alaska Daylight Time ,Alaska,Coffman Cove 
 Alaska Daylight Time ,Alaska,Cold Bay 
 Alaska Daylight Time ,Alaska,Cooper Landing 
 Alaska Daylight Time ,Alaska,Copper Center 
 Alaska Daylight Time ,Alaska,Cordova  
 Alaska Daylight Time ,Alaska,Craig  
 Alaska Daylight Time ,Alaska,Crooked Creek 
 Alaska Daylight Time ,Alaska,Deering  
 Alaska Daylight Time ,Alaska,Delta Junction 
 Alaska Daylight Time ,Alaska,Dillingham  
 Alaska Daylight Time ,Alaska,Douglas  
 Hawaii-Aleutian Daylight Time ,Alaska,Dutch Harbor 
 Alaska Daylight Time ,Alaska,Eagle  
 Alaska Daylight Time ,Alaska,Eagle River 
 Alaska Daylight Time ,Alaska,Eek  
 Alaska Daylight Time ,Alaska,Egegik  
 Alaska Daylight Time ,Alaska,Eielson Afb 
 Alaska Daylight Time ,Alaska,Ekwok  
 Alaska Daylight Time ,Alaska,Elfin Cove 
 Alaska Daylight Time ,Alaska,Elim  
 Alaska Daylight Time ,Alaska,Emmonak  
 Alaska Daylight Time ,Alaska,Ester  
 Alaska Daylight Time ,Alaska,Fairbanks  
 Alaska Daylight Time ,Alaska,FALSE Pass 
 Alaska Daylight Time ,Alaska,Fort Greely 
 Alaska Daylight Time ,Alaska,Fort Yukon 
 Alaska Daylight Time ,Alaska,Gakona  
 Alaska Daylight Time ,Alaska,Galena  
 Alaska Daylight Time ,Alaska,Gambell  
 Alaska Daylight Time ,Alaska,Girdwood  
 Alaska Daylight Time ,Alaska,Glennallen  
 Alaska Daylight Time ,Alaska,Goodnews Bay 
 Alaska Daylight Time ,Alaska,Grayling  
 Alaska Daylight Time ,Alaska,Gustavus  
 Alaska Daylight Time ,Alaska,Haines  
 Alaska Daylight Time ,Alaska,Healy  
 Alaska Daylight Time ,Alaska,Holy Cross 
 Alaska Daylight Time ,Alaska,Homer  
 Alaska Daylight Time ,Alaska,Hoonah  
 Alaska Daylight Time ,Alaska,Hooper Bay 
 Alaska Daylight Time ,Alaska,Hope  
 Alaska Daylight Time ,Alaska,Houston  
 Alaska Daylight Time ,Alaska,Hughes  
 Alaska Daylight Time ,Alaska,Huslia  
 Alaska Daylight Time ,Alaska,Hydaburg  
 Alaska Daylight Time ,Alaska,Hyder  
 Alaska Daylight Time ,Alaska,Iliamna  
 Alaska Daylight Time ,Alaska,Juneau  
 Alaska Daylight Time ,Alaska,Kake  
 Alaska Daylight Time ,Alaska,Kaktovik  
 Alaska Daylight Time ,Alaska,Kalskag  
 Alaska Daylight Time ,Alaska,Kaltag  
 Alaska Daylight Time ,Alaska,Karluk  
 Alaska Daylight Time ,Alaska,Kasigluk  
 Alaska Daylight Time ,Alaska,Kenai  
 Alaska Daylight Time ,Alaska,Ketchikan  
 Alaska Daylight Time ,Alaska,Kiana  
 Alaska Daylight Time ,Alaska,King Cove 
 Alaska Daylight Time ,Alaska,King Salmon 
 Alaska Daylight Time ,Alaska,Kipnuk  
 Alaska Daylight Time ,Alaska,Kivalina  
 Alaska Daylight Time ,Alaska,Klawock  
 Alaska Daylight Time ,Alaska,Kobuk  
 Alaska Daylight Time ,Alaska,Kodiak  
 Alaska Daylight Time ,Alaska,Kongiganak  
 Alaska Daylight Time ,Alaska,Kotlik  
 Alaska Daylight Time ,Alaska,Kotzebue  
 Alaska Daylight Time ,Alaska,Koyuk  
 Alaska Daylight Time ,Alaska,Koyukuk  
 Alaska Daylight Time ,Alaska,Kwethluk  
 Alaska Daylight Time ,Alaska,Kwigillingok  
 Alaska Daylight Time ,Alaska,Lake Minchumina 
 Alaska Daylight Time ,Alaska,Larsen Bay 
 Alaska Daylight Time ,Alaska,Levelock  
 Alaska Daylight Time ,Alaska,Lower Kalskag 
 Alaska Daylight Time ,Alaska,Manley Hot Springs
 Alaska Daylight Time ,Alaska,Manokotak  
 Alaska Daylight Time ,Alaska,Marshall  
 Alaska Daylight Time ,Alaska,Mc Grath 
 Alaska Daylight Time ,Alaska,Mekoryuk  
 Alaska Daylight Time ,Alaska,Metlakatla  
 Alaska Daylight Time ,Alaska,Meyers Chuck 
 Alaska Daylight Time ,Alaska,Minto  
 Alaska Daylight Time ,Alaska,Moose Pass 
 Alaska Daylight Time ,Alaska,Mountain Village 
 Alaska Daylight Time ,Alaska,Naknek  
 Alaska Daylight Time ,Alaska,Napakiak  
 Alaska Daylight Time ,Alaska,Nenana  
 Alaska Daylight Time ,Alaska,New Stuyahok 
 Alaska Daylight Time ,Alaska,Nightmute  
 Alaska Daylight Time ,Alaska,Nikiski  
 Alaska Daylight Time ,Alaska,Nikolai  
 Alaska Daylight Time ,Alaska,Noatak  
 Alaska Daylight Time ,Alaska,Nome  
 Alaska Daylight Time ,Alaska,Nondalton  
 Alaska Daylight Time ,Alaska,Noorvik  
 Alaska Daylight Time ,Alaska,North Pole 
 Alaska Daylight Time ,Alaska,Northway  
 Alaska Daylight Time ,Alaska,Nuiqsut  
 Alaska Daylight Time ,Alaska,Nulato  
 Alaska Daylight Time ,Alaska,Nunam Iqua 
 Alaska Daylight Time ,Alaska,Nunapitchuk  
 Alaska Daylight Time ,Alaska,Old Harbor 
 Alaska Daylight Time ,Alaska,Ouzinkie  
 Alaska Daylight Time ,Alaska,Palmer  
 Alaska Daylight Time ,Alaska,Pedro Bay 
 Alaska Daylight Time ,Alaska,Pelican  
 Alaska Daylight Time ,Alaska,Perryville  
 Alaska Daylight Time ,Alaska,Petersburg  
 Alaska Daylight Time ,Alaska,Pilot Point 
 Alaska Daylight Time ,Alaska,Pilot Station 
 Alaska Daylight Time ,Alaska,Platinum  
 Alaska Daylight Time ,Alaska,Point Baker 
 Alaska Daylight Time ,Alaska,Point Hope 
 Alaska Daylight Time ,Alaska,Point Lay 
 Alaska Daylight Time ,Alaska,Port Alexander 
 Alaska Daylight Time ,Alaska,Port Alsworth 
 Alaska Daylight Time ,Alaska,Port Heiden 
 Alaska Daylight Time ,Alaska,Port Lions 
 Alaska Daylight Time ,Alaska,Prudhoe Bay 
 Alaska Daylight Time ,Alaska,Quinhagak  
 Alaska Daylight Time ,Alaska,Rampart  
 Alaska Daylight Time ,Alaska,Red Devil 
 Alaska Daylight Time ,Alaska,Ruby  
 Alaska Daylight Time ,Alaska,Russian Mission 
 Hawaii-Aleutian Daylight Time ,Alaska,Saint George Island
 Alaska Daylight Time ,Alaska,Saint Marys 
 Alaska Daylight Time ,Alaska,Saint Michael 
 Hawaii-Aleutian Daylight Time ,Alaska,Saint Paul Island
 Alaska Daylight Time ,Alaska,Salcha  
 Alaska Daylight Time ,Alaska,Sand Point 
 Alaska Daylight Time ,Alaska,Savoonga  
 Alaska Daylight Time ,Alaska,Scammon Bay 
 Alaska Daylight Time ,Alaska,Selawik  
 Alaska Daylight Time ,Alaska,Seldovia  
 Alaska Daylight Time ,Alaska,Seward  
 Alaska Daylight Time ,Alaska,Shageluk  
 Alaska Daylight Time ,Alaska,Shaktoolik  
 Alaska Daylight Time ,Alaska,Shishmaref  
 Alaska Daylight Time ,Alaska,Shungnak  
 Alaska Daylight Time ,Alaska,Sitka  
 Alaska Daylight Time ,Alaska,Skagway  
 Alaska Daylight Time ,Alaska,Skwentna  
 Alaska Daylight Time ,Alaska,Sleetmute  
 Alaska Daylight Time ,Alaska,Soldotna  
 Alaska Daylight Time ,Alaska,South Naknek 
 Alaska Daylight Time ,Alaska,Stebbins  
 Alaska Daylight Time ,Alaska,Sterling  
 Alaska Daylight Time ,Alaska,Stevens Village 
 Alaska Daylight Time ,Alaska,Sutton  
 Alaska Daylight Time ,Alaska,Takotna  
 Alaska Daylight Time ,Alaska,Talkeetna  
 Alaska Daylight Time ,Alaska,Tanacross  
 Alaska Daylight Time ,Alaska,Tanana  
 Alaska Daylight Time ,Alaska,Tatitlek  
 Alaska Daylight Time ,Alaska,Teller  
 Alaska Daylight Time ,Alaska,Tenakee Springs 
 Alaska Daylight Time ,Alaska,Thorne Bay 
 Alaska Daylight Time ,Alaska,Togiak  
 Alaska Daylight Time ,Alaska,Tok  
 Alaska Daylight Time ,Alaska,Toksook Bay 
 Alaska Daylight Time ,Alaska,Trapper Creek 
 Alaska Daylight Time ,Alaska,Tuluksak  
 Alaska Daylight Time ,Alaska,Tuntutuliak  
 Alaska Daylight Time ,Alaska,Tununak  
 Alaska Daylight Time ,Alaska,Two Rivers 
 Alaska Daylight Time ,Alaska,Tyonek  
 Alaska Daylight Time ,Alaska,Unalakleet  
 Hawaii-Aleutian Daylight Time ,Alaska,Unalaska  
 Alaska Daylight Time ,Alaska,Valdez  
 Alaska Daylight Time ,Alaska,Venetie  
 Alaska Daylight Time ,Alaska,Wainwright  
 Alaska Daylight Time ,Alaska,Wales  
 Alaska Daylight Time ,Alaska,Ward Cove 
 Alaska Daylight Time ,Alaska,Wasilla  
 Alaska Daylight Time ,Alaska,White Mountain 
 Alaska Daylight Time ,Alaska,Whittier  
 Alaska Daylight Time ,Alaska,Willow  
 Alaska Daylight Time ,Alaska,Wrangell  
 Alaska Daylight Time ,Alaska,Yakutat  
 Central Daylight Time ,Alabama,Abbeville  
 Central Daylight Time ,Alabama,Abernant  
 Central Daylight Time ,Alabama,Adamsville  
 Central Daylight Time ,Alabama,Addison  
 Central Daylight Time ,Alabama,Adger  
 Central Daylight Time ,Alabama,Akron  
 Central Daylight Time ,Alabama,Alabaster  
 Central Daylight Time ,Alabama,Alberta  
 Central Daylight Time ,Alabama,Albertville  
 Central Daylight Time ,Alabama,Alexander City 
 Central Daylight Time ,Alabama,Alexandria  
 Central Daylight Time ,Alabama,Aliceville  
 Central Daylight Time ,Alabama,Allgood  
 Central Daylight Time ,Alabama,Alma  
 Central Daylight Time ,Alabama,Alpine  
 Central Daylight Time ,Alabama,Alton  
 Central Daylight Time ,Alabama,Altoona  
 Central Daylight Time ,Alabama,Andalusia  
 Central Daylight Time ,Alabama,Anderson  
 Central Daylight Time ,Alabama,Annemanie  
 Central Daylight Time ,Alabama,Anniston  
 Central Daylight Time ,Alabama,Arab  
 Central Daylight Time ,Alabama,Ardmore  
 Central Daylight Time ,Alabama,Ariton  
 Central Daylight Time ,Alabama,Arley  
 Central Daylight Time ,Alabama,Arlington  
 Central Daylight Time ,Alabama,Ashford  
 Central Daylight Time ,Alabama,Ashland  
 Central Daylight Time ,Alabama,Ashville  
 Central Daylight Time ,Alabama,Athens  
 Central Daylight Time ,Alabama,Atmore  
 Central Daylight Time ,Alabama,Attalla  
 Central Daylight Time ,Alabama,Auburn  
 Central Daylight Time ,Alabama,Auburn University 
 Central Daylight Time ,Alabama,Autaugaville  
 Central Daylight Time ,Alabama,Axis  
 Central Daylight Time ,Alabama,Baileyton  
 Central Daylight Time ,Alabama,Banks  
 Central Daylight Time ,Alabama,Bankston  
 Central Daylight Time ,Alabama,Bay Minette 
 Central Daylight Time ,Alabama,Bayou La Batre
 Central Daylight Time ,Alabama,Bear Creek 
 Central Daylight Time ,Alabama,Beatrice  
 Central Daylight Time ,Alabama,Beaverton  
 Central Daylight Time ,Alabama,Belk  
 Central Daylight Time ,Alabama,Bellamy  
 Central Daylight Time ,Alabama,Belle Mina 
 Central Daylight Time ,Alabama,Bellwood  
 Central Daylight Time ,Alabama,Berry  
 Central Daylight Time ,Alabama,Bessemer  
 Central Daylight Time ,Alabama,Billingsley  
 Central Daylight Time ,Alabama,Birmingham  
 Central Daylight Time ,Alabama,Birmingham  
 Central Daylight Time ,Alabama,Black  
 Central Daylight Time ,Alabama,Blountsville  
 Central Daylight Time ,Alabama,Boaz  
 Central Daylight Time ,Alabama,Boaz  
 Central Daylight Time ,Alabama,Boligee  
 Central Daylight Time ,Alabama,Bon Air 
 Central Daylight Time ,Alabama,Bon Secour 
 Central Daylight Time ,Alabama,Booth  
 Central Daylight Time ,Alabama,Boykin  
 Central Daylight Time ,Alabama,Brantley  
 Central Daylight Time ,Alabama,Bremen  
 Central Daylight Time ,Alabama,Brent  
 Central Daylight Time ,Alabama,Brewton  
 Central Daylight Time ,Alabama,Bridgeport  
 Central Daylight Time ,Alabama,Brierfield  
 Central Daylight Time ,Alabama,Brilliant  
 Central Daylight Time ,Alabama,Brooklyn  
 Central Daylight Time ,Alabama,Brookside  
 Central Daylight Time ,Alabama,Brookwood  
 Central Daylight Time ,Alabama,Brownsboro  
 Central Daylight Time ,Alabama,Brundidge  
 Central Daylight Time ,Alabama,Bryant  
 Central Daylight Time ,Alabama,Bucks  
 Central Daylight Time ,Alabama,Buhl  
 Central Daylight Time ,Alabama,Burnt Corn 
 Central Daylight Time ,Alabama,Burnwell  
 Central Daylight Time ,Alabama,Butler  
 Central Daylight Time ,Alabama,Bynum  
 Central Daylight Time ,Alabama,Calera  
 Central Daylight Time ,Alabama,Calvert  
 Central Daylight Time ,Alabama,Camden  
 Central Daylight Time ,Alabama,Camp Hill 
 Central Daylight Time ,Alabama,Campbell  
 Central Daylight Time ,Alabama,Capshaw  
 Central Daylight Time ,Alabama,Carbon Hill 
 Central Daylight Time ,Alabama,Cardiff  
 Central Daylight Time ,Alabama,Carlton  
 Central Daylight Time ,Alabama,Carrollton  
 Central Daylight Time ,Alabama,Castleberry  
 Central Daylight Time ,Alabama,Catherine  
 Central Daylight Time ,Alabama,Cecil  
 Central Daylight Time ,Alabama,Cedar Bluff 
 Central Daylight Time ,Alabama,Centre  
 Central Daylight Time ,Alabama,Centreville  
 Central Daylight Time ,Alabama,Chancellor  
 Central Daylight Time ,Alabama,Chapman  
 Central Daylight Time ,Alabama,Chatom  
 Central Daylight Time ,Alabama,Chelsea  
 Central Daylight Time ,Alabama,Cherokee  
 Central Daylight Time ,Alabama,Childersburg  
 Central Daylight Time ,Alabama,Choccolocco  
 Central Daylight Time ,Alabama,Chunchula  
 Central Daylight Time ,Alabama,Citronelle  
 Central Daylight Time ,Alabama,Clanton  
 Central Daylight Time ,Alabama,Clay  
 Central Daylight Time ,Alabama,Clayton  
 Central Daylight Time ,Alabama,Cleveland  
 Central Daylight Time ,Alabama,Clinton  
 Central Daylight Time ,Alabama,Clio  
 Central Daylight Time ,Alabama,Clopton  
 Central Daylight Time ,Alabama,Cloverdale  
 Central Daylight Time ,Alabama,Coaling  
 Central Daylight Time ,Alabama,Coden  
 Central Daylight Time ,Alabama,Coffee Springs 
 Central Daylight Time ,Alabama,Coffeeville  
 Central Daylight Time ,Alabama,Coker  
 Central Daylight Time ,Alabama,Collinsville  
 Central Daylight Time ,Alabama,Columbia  
 Central Daylight Time ,Alabama,Columbiana  
 Central Daylight Time ,Alabama,Cook Springs 
 Central Daylight Time ,Alabama,Coosada  
 Central Daylight Time ,Alabama,Cordova  
 Central Daylight Time ,Alabama,Cottondale  
 Central Daylight Time ,Alabama,Cottonton  
 Central Daylight Time ,Alabama,Cottonwood  
 Central Daylight Time ,Alabama,Courtland  
 Central Daylight Time ,Alabama,Cowarts  
 Central Daylight Time ,Alabama,Coy  
 Central Daylight Time ,Alabama,Cragford  
 Central Daylight Time ,Alabama,Crane Hill 
 Central Daylight Time ,Alabama,Creola  
 Central Daylight Time ,Alabama,Cropwell  
 Central Daylight Time ,Alabama,Crossville  
 Central Daylight Time ,Alabama,Cuba  
 Central Daylight Time ,Alabama,Cullman  
 Central Daylight Time ,Alabama,Cusseta  
 Central Daylight Time ,Alabama,Dadeville  
 Central Daylight Time ,Alabama,Daleville  
 Central Daylight Time ,Alabama,Danville  
 Central Daylight Time ,Alabama,Daphne  
 Central Daylight Time ,Alabama,Dauphin Island 
 Central Daylight Time ,Alabama,Daviston  
 Central Daylight Time ,Alabama,Dawson  
 Central Daylight Time ,Alabama,De Armanville 
 Central Daylight Time ,Alabama,Deatsville  
 Central Daylight Time ,Alabama,Decatur  
 Central Daylight Time ,Alabama,Deer Park 
 Central Daylight Time ,Alabama,Delmar  
 Central Daylight Time ,Alabama,Delta  
 Central Daylight Time ,Alabama,Demopolis  
 Central Daylight Time ,Alabama,Detroit  
 Central Daylight Time ,Alabama,Dickinson  
 Central Daylight Time ,Alabama,Dixons Mills 
 Central Daylight Time ,Alabama,Docena  
 Central Daylight Time ,Alabama,Dolomite  
 Central Daylight Time ,Alabama,Dora  
 Central Daylight Time ,Alabama,Dothan  
 Central Daylight Time ,Alabama,Double Springs 
 Central Daylight Time ,Alabama,Douglas  
 Central Daylight Time ,Alabama,Dozier  
 Central Daylight Time ,Alabama,Duncanville  
 Central Daylight Time ,Alabama,Dutton  
 Central Daylight Time ,Alabama,East Tallassee 
 Central Daylight Time ,Alabama,Eastaboga  
