Timezone,State,city
 Central Daylight Time ,Alabama,Echola  
 Central Daylight Time ,Alabama,Eclectic  
 Central Daylight Time ,Alabama,Edwardsville  
 Central Daylight Time ,Alabama,Eight Mile 
 Central Daylight Time ,Alabama,Elba  
 Central Daylight Time ,Alabama,Elberta  
 Central Daylight Time ,Alabama,Eldridge  
 Central Daylight Time ,Alabama,Elkmont  
 Central Daylight Time ,Alabama,Elmore  
 Central Daylight Time ,Alabama,Elrod  
 Central Daylight Time ,Alabama,Emelle  
 Central Daylight Time ,Alabama,Empire  
 Central Daylight Time ,Alabama,Enterprise  
 Central Daylight Time ,Alabama,Epes  
 Central Daylight Time ,Alabama,Equality  
 Central Daylight Time ,Alabama,Estillfork  
 Central Daylight Time ,Alabama,Ethelsville  
 Central Daylight Time ,Alabama,Eufaula  
 Central Daylight Time ,Alabama,Eutaw  
 Central Daylight Time ,Alabama,Eva  
 Central Daylight Time ,Alabama,Excel  
 Central Daylight Time ,Alabama,Fackler  
 Central Daylight Time ,Alabama,Fairfield  
 Central Daylight Time ,Alabama,Fairhope  
 Central Daylight Time ,Alabama,Faunsdale  
 Central Daylight Time ,Alabama,Fayette  
 Central Daylight Time ,Alabama,Fitzpatrick  
 Central Daylight Time ,Alabama,Five Points 
 Central Daylight Time ,Alabama,Flat Rock 
 Central Daylight Time ,Alabama,Flomaton  
 Central Daylight Time ,Alabama,Florala  
 Central Daylight Time ,Alabama,Florence  
 Central Daylight Time ,Alabama,Foley  
 Central Daylight Time ,Alabama,Forest Home 
 Central Daylight Time ,Alabama,Forkland  
 Central Daylight Time ,Alabama,Fort Davis 
 Central Daylight Time ,Alabama,Fort Deposit 
 Central Daylight Time ,Alabama,Fort Mitchell 
 Central Daylight Time ,Alabama,Fort Payne 
 Central Daylight Time ,Alabama,Fort Rucker 
 Central Daylight Time ,Alabama,Fosters  
 Central Daylight Time ,Alabama,Franklin  
 Central Daylight Time ,Alabama,Frankville  
 Central Daylight Time ,Alabama,Frisco City 
 Central Daylight Time ,Alabama,Fruitdale  
 Central Daylight Time ,Alabama,Fruithurst  
 Central Daylight Time ,Alabama,Fulton  
 Central Daylight Time ,Alabama,Fultondale  
 Central Daylight Time ,Alabama,Furman  
 Central Daylight Time ,Alabama,Fyffe  
 Central Daylight Time ,Alabama,Gadsden  
 Central Daylight Time ,Alabama,Gainestown  
 Central Daylight Time ,Alabama,Gainesville  
 Central Daylight Time ,Alabama,Gallant  
 Central Daylight Time ,Alabama,Gallion  
 Central Daylight Time ,Alabama,Gantt  
 Central Daylight Time ,Alabama,Garden City 
 Central Daylight Time ,Alabama,Gardendale  
 Central Daylight Time ,Alabama,Gaylesville  
 Central Daylight Time ,Alabama,Geneva  
 Central Daylight Time ,Alabama,Georgiana  
 Central Daylight Time ,Alabama,Geraldine  
 Central Daylight Time ,Alabama,Gilbertown  
 Central Daylight Time ,Alabama,Glen Allen 
 Central Daylight Time ,Alabama,Glenwood  
 Central Daylight Time ,Alabama,Goodsprings  
 Central Daylight Time ,Alabama,Goodwater  
 Central Daylight Time ,Alabama,Goodway  
 Central Daylight Time ,Alabama,Gordo  
 Central Daylight Time ,Alabama,Gordon  
 Central Daylight Time ,Alabama,Goshen  
 Central Daylight Time ,Alabama,Grady  
 Central Daylight Time ,Alabama,Graham  
 Central Daylight Time ,Alabama,Grand Bay 
 Central Daylight Time ,Alabama,Grant  
 Central Daylight Time ,Alabama,Graysville  
 Central Daylight Time ,Alabama,Green Pond 
 Central Daylight Time ,Alabama,Greensboro  
 Central Daylight Time ,Alabama,Greenville  
 Central Daylight Time ,Alabama,Grove Hill 
 Central Daylight Time ,Alabama,Groveoak  
 Central Daylight Time ,Alabama,Guin  
 Central Daylight Time ,Alabama,Gulf Shores 
 Central Daylight Time ,Alabama,Guntersville  
 Central Daylight Time ,Alabama,Gurley  
 Central Daylight Time ,Alabama,Hackleburg  
 Central Daylight Time ,Alabama,Haleyville  
 Central Daylight Time ,Alabama,Hamilton  
 Central Daylight Time ,Alabama,Hanceville  
 Central Daylight Time ,Alabama,Hardaway  
 Central Daylight Time ,Alabama,Harpersville  
 Central Daylight Time ,Alabama,Hartford  
 Central Daylight Time ,Alabama,Hartselle  
 Central Daylight Time ,Alabama,Harvest  
 Central Daylight Time ,Alabama,Hatchechubbee  
 Central Daylight Time ,Alabama,Hayden  
 Central Daylight Time ,Alabama,Hayneville  
 Central Daylight Time ,Alabama,Hazel Green 
 Central Daylight Time ,Alabama,Headland  
 Central Daylight Time ,Alabama,Heflin  
 Central Daylight Time ,Alabama,Helena  
 Central Daylight Time ,Alabama,Henagar  
 Central Daylight Time ,Alabama,Higdon  
 Central Daylight Time ,Alabama,Highland Home 
 Central Daylight Time ,Alabama,Hillsboro  
 Central Daylight Time ,Alabama,Hodges  
 Central Daylight Time ,Alabama,Hollins  
 Central Daylight Time ,Alabama,Holly Pond 
 Central Daylight Time ,Alabama,Hollytree  
 Central Daylight Time ,Alabama,Hollywood  
 Central Daylight Time ,Alabama,Holy Trinity 
 Central Daylight Time ,Alabama,Honoraville  
 Central Daylight Time ,Alabama,Hope Hull 
 Central Daylight Time ,Alabama,Horton  
 Central Daylight Time ,Alabama,Houston  
 Central Daylight Time ,Alabama,Huntsville  
 Central Daylight Time ,Alabama,Hurtsboro  
 Central Daylight Time ,Alabama,Huxford  
 Central Daylight Time ,Alabama,Ider  
 Central Daylight Time ,Alabama,Irvington  
 Central Daylight Time ,Alabama,Jachin  
 Central Daylight Time ,Alabama,Jack  
 Central Daylight Time ,Alabama,Jackson  
 Central Daylight Time ,Alabama,Jacksons Gap 
 Central Daylight Time ,Alabama,Jacksonville  
 Central Daylight Time ,Alabama,Jasper  
 Central Daylight Time ,Alabama,Jefferson  
 Central Daylight Time ,Alabama,Jemison  
 Central Daylight Time ,Alabama,Jones  
 Central Daylight Time ,Alabama,Joppa  
 Central Daylight Time ,Alabama,Kansas  
 Central Daylight Time ,Alabama,Kellerman  
 Central Daylight Time ,Alabama,Kellyton  
 Central Daylight Time ,Alabama,Kennedy  
 Central Daylight Time ,Alabama,Kent  
 Central Daylight Time ,Alabama,Killen  
 Central Daylight Time ,Alabama,Kimberly  
 Central Daylight Time ,Alabama,Kinston  
 Central Daylight Time ,Alabama,Knoxville  
 Central Daylight Time ,Alabama,Laceys Spring 
 Central Daylight Time ,Alabama,Lafayette  
 Central Daylight Time ,Alabama,Lanett  
 Central Daylight Time ,Alabama,Langston  
 Central Daylight Time ,Alabama,Lapine  
 Central Daylight Time ,Alabama,Lawley  
 Central Daylight Time ,Alabama,Leeds  
 Central Daylight Time ,Alabama,Leesburg  
 Central Daylight Time ,Alabama,Leighton  
 Central Daylight Time ,Alabama,Lenox  
 Central Daylight Time ,Alabama,Leroy  
 Central Daylight Time ,Alabama,Lester  
 Central Daylight Time ,Alabama,Letohatchee  
 Central Daylight Time ,Alabama,Lexington  
 Central Daylight Time ,Alabama,Lillian  
 Central Daylight Time ,Alabama,Lincoln  
 Central Daylight Time ,Alabama,Linden  
 Central Daylight Time ,Alabama,Lineville  
 Central Daylight Time ,Alabama,Lisman  
 Central Daylight Time ,Alabama,Little River 
 Central Daylight Time ,Alabama,Livingston  
 Central Daylight Time ,Alabama,Loachapoka  
 Central Daylight Time ,Alabama,Lockhart  
 Central Daylight Time ,Alabama,Locust Fork 
 Central Daylight Time ,Alabama,Louisville  
 Central Daylight Time ,Alabama,Lower Peach Tree
 Central Daylight Time ,Alabama,Lowndesboro  
 Central Daylight Time ,Alabama,Loxley  
 Central Daylight Time ,Alabama,Luverne  
 Central Daylight Time ,Alabama,Lynn  
 Central Daylight Time ,Alabama,Madison  
 Central Daylight Time ,Alabama,Madison  
 Central Daylight Time ,Alabama,Magnolia  
 Central Daylight Time ,Alabama,Magnolia Springs 
 Central Daylight Time ,Alabama,Malcolm  
 Central Daylight Time ,Alabama,Malvern  
 Central Daylight Time ,Alabama,Maplesville  
 Central Daylight Time ,Alabama,Marbury  
 Central Daylight Time ,Alabama,Margaret  
 Central Daylight Time ,Alabama,Marion  
 Central Daylight Time ,Alabama,Marion Junction 
 Central Daylight Time ,Alabama,Mathews  
 Central Daylight Time ,Alabama,Maylene  
 Central Daylight Time ,Alabama,Mc Calla 
 Central Daylight Time ,Alabama,Mc Intosh 
 Central Daylight Time ,Alabama,Mc Kenzie 
 Central Daylight Time ,Alabama,Mc Shan 
 Central Daylight Time ,Alabama,Mc Williams 
 Central Daylight Time ,Alabama,Megargel  
 Central Daylight Time ,Alabama,Melvin  
 Central Daylight Time ,Alabama,Mentone  
 Central Daylight Time ,Alabama,Meridianville  
 Central Daylight Time ,Alabama,Mexia  
 Central Daylight Time ,Alabama,Midland City 
 Central Daylight Time ,Alabama,Midway  
 Central Daylight Time ,Alabama,Millbrook  
 Central Daylight Time ,Alabama,Millerville  
 Central Daylight Time ,Alabama,Millport  
 Central Daylight Time ,Alabama,Millry  
 Central Daylight Time ,Alabama,Minter  
 Central Daylight Time ,Alabama,Mobile  
 Central Daylight Time ,Alabama,Monroeville  
 Central Daylight Time ,Alabama,Montevallo  
 Central Daylight Time ,Alabama,Montgomery  
 Central Daylight Time ,Alabama,Montrose  
 Central Daylight Time ,Alabama,Moody  
 Central Daylight Time ,Alabama,Mooresville  
 Central Daylight Time ,Alabama,Morris  
 Central Daylight Time ,Alabama,Morvin  
 Central Daylight Time ,Alabama,Moulton  
 Central Daylight Time ,Alabama,Moundville  
 Central Daylight Time ,Alabama,Mount Hope 
 Central Daylight Time ,Alabama,Mount Meigs 
 Central Daylight Time ,Alabama,Mount Olive 
 Central Daylight Time ,Alabama,Mount Vernon 
 Central Daylight Time ,Alabama,Mulga  
 Central Daylight Time ,Alabama,Munford  
 Central Daylight Time ,Alabama,Muscadine  
 Central Daylight Time ,Alabama,Muscle Shoals 
 Central Daylight Time ,Alabama,Myrtlewood  
 Central Daylight Time ,Alabama,Nanafalia  
 Central Daylight Time ,Alabama,Natural Bridge 
 Central Daylight Time ,Alabama,Nauvoo  
 Central Daylight Time ,Alabama,Needham  
 Central Daylight Time ,Alabama,New Brockton 
 Central Daylight Time ,Alabama,New Castle 
 Central Daylight Time ,Alabama,New Hope 
 Central Daylight Time ,Alabama,New Market 
 Central Daylight Time ,Alabama,Newbern  
 Central Daylight Time ,Alabama,Newton  
 Central Daylight Time ,Alabama,Newville  
 Central Daylight Time ,Alabama,Normal  
 Central Daylight Time ,Alabama,Northport  
 Central Daylight Time ,Alabama,Notasulga  
 Central Daylight Time ,Alabama,Oak Hill 
 Central Daylight Time ,Alabama,Oakman  
 Central Daylight Time ,Alabama,Odenville  
 Central Daylight Time ,Alabama,Ohatchee  
 Central Daylight Time ,Alabama,Oneonta  
 Central Daylight Time ,Alabama,Opelika  
 Central Daylight Time ,Alabama,Opp  
 Central Daylight Time ,Alabama,Orange Beach 
 Central Daylight Time ,Alabama,Orrville  
 Central Daylight Time ,Alabama,Owens Cross Roads
 Central Daylight Time ,Alabama,Oxford  
 Central Daylight Time ,Alabama,Ozark  
 Central Daylight Time ,Alabama,Paint Rock 
 Central Daylight Time ,Alabama,Palmerdale  
 Central Daylight Time ,Alabama,Panola  
 Central Daylight Time ,Alabama,Pansey  
 Central Daylight Time ,Alabama,Parrish  
 Central Daylight Time ,Alabama,Pelham  
 Central Daylight Time ,Alabama,Pell City 
 Central Daylight Time ,Alabama,Pennington  
 Central Daylight Time ,Alabama,Perdido  
 Central Daylight Time ,Alabama,Perdue Hill 
 Central Daylight Time ,Alabama,Perote  
 Central Daylight Time ,Alabama,Peterman  
 Central Daylight Time ,Alabama,Peterson  
 Central Daylight Time ,Alabama,Petrey  
 Central Daylight Time ,Alabama,Phenix City 
 Central Daylight Time ,Alabama,Phenix City 
 Central Daylight Time ,Alabama,Phil Campbell 
 Central Daylight Time ,Alabama,Piedmont  
 Central Daylight Time ,Alabama,Pike Road 
 Central Daylight Time ,Alabama,Pinckard  
 Central Daylight Time ,Alabama,Pine Apple 
 Central Daylight Time ,Alabama,Pine Hill 
 Central Daylight Time ,Alabama,Pine Level 
 Central Daylight Time ,Alabama,Pinson  
 Central Daylight Time ,Alabama,Pisgah  
 Central Daylight Time ,Alabama,Pittsview  
 Central Daylight Time ,Alabama,Plantersville  
 Central Daylight Time ,Alabama,Pleasant Grove 
 Central Daylight Time ,Alabama,Point Clear 
 Central Daylight Time ,Alabama,Prattville  
 Central Daylight Time ,Alabama,Princeton  
 Central Daylight Time ,Alabama,Quinton  
 Central Daylight Time ,Alabama,Ragland  
 Central Daylight Time ,Alabama,Rainsville  
 Central Daylight Time ,Alabama,Ralph  
 Central Daylight Time ,Alabama,Ramer  
 Central Daylight Time ,Alabama,Ranburne  
 Central Daylight Time ,Alabama,Randolph  
 Central Daylight Time ,Alabama,Range  
 Central Daylight Time ,Alabama,Red Bay 
 Central Daylight Time ,Alabama,Red Level 
 Central Daylight Time ,Alabama,Reform  
 Central Daylight Time ,Alabama,Remlap  
 Central Daylight Time ,Alabama,Repton  
 Central Daylight Time ,Alabama,River Falls 
 Central Daylight Time ,Alabama,Riverside  
 Central Daylight Time ,Alabama,Roanoke  
 Central Daylight Time ,Alabama,Robertsdale  
 Central Daylight Time ,Alabama,Rockford  
 Central Daylight Time ,Alabama,Rogersville  
 Central Daylight Time ,Alabama,Russellville  
 Central Daylight Time ,Alabama,Rutledge  
 Central Daylight Time ,Alabama,Ryland  
 Central Daylight Time ,Alabama,Safford  
 Central Daylight Time ,Alabama,Saginaw  
 Central Daylight Time ,Alabama,Saint Elmo 
 Central Daylight Time ,Alabama,Saint Stephens 
 Central Daylight Time ,Alabama,Salem  
 Central Daylight Time ,Alabama,Samantha  
 Central Daylight Time ,Alabama,Samson  
 Central Daylight Time ,Alabama,Saraland  
 Central Daylight Time ,Alabama,Sardis  
 Central Daylight Time ,Alabama,Satsuma  
 Central Daylight Time ,Alabama,Sawyerville  
 Central Daylight Time ,Alabama,Sayre  
 Central Daylight Time ,Alabama,Scottsboro  
 Central Daylight Time ,Alabama,Seale  
 Central Daylight Time ,Alabama,Section  
 Central Daylight Time ,Alabama,Selma  
 Central Daylight Time ,Alabama,Seminole  
 Central Daylight Time ,Alabama,Semmes  
 Central Daylight Time ,Alabama,Shannon  
 Central Daylight Time ,Alabama,Sheffield  
 Central Daylight Time ,Alabama,Shelby  
 Central Daylight Time ,Alabama,Shorter  
 Central Daylight Time ,Alabama,Shorterville  
 Central Daylight Time ,Alabama,Silas  
 Central Daylight Time ,Alabama,Siluria  
 Central Daylight Time ,Alabama,Silverhill  
 Central Daylight Time ,Alabama,Sipsey  
 Central Daylight Time ,Alabama,Skipperville  
 Central Daylight Time ,Alabama,Slocomb  
 Central Daylight Time ,Alabama,Smiths Station 
 Central Daylight Time ,Alabama,Somerville  
 Central Daylight Time ,Alabama,Spanish Fort 
 Central Daylight Time ,Alabama,Spring Garden 
 Central Daylight Time ,Alabama,Springville  
 Central Daylight Time ,Alabama,Spruce Pine 
 Central Daylight Time ,Alabama,Stanton  
 Central Daylight Time ,Alabama,Stapleton  
 Central Daylight Time ,Alabama,Steele  
 Central Daylight Time ,Alabama,Sterrett  
 Central Daylight Time ,Alabama,Stevenson  
 Central Daylight Time ,Alabama,Stockton  
 Central Daylight Time ,Alabama,Sulligent  
 Central Daylight Time ,Alabama,Sumiton  
 Central Daylight Time ,Alabama,Summerdale  
 Central Daylight Time ,Alabama,Sunflower  
 Central Daylight Time ,Alabama,Sweet Water 
 Central Daylight Time ,Alabama,Sycamore  
 Central Daylight Time ,Alabama,Sylacauga  
 Central Daylight Time ,Alabama,Sylvania  
 Central Daylight Time ,Alabama,Talladega  
 Central Daylight Time ,Alabama,Tallassee  
 Central Daylight Time ,Alabama,Tanner  
 Central Daylight Time ,Alabama,Theodore  
 Central Daylight Time ,Alabama,Thomaston  
 Central Daylight Time ,Alabama,Thomasville  
 Central Daylight Time ,Alabama,Thorsby  
 Central Daylight Time ,Alabama,Tibbie  
 Central Daylight Time ,Alabama,Titus  
 Central Daylight Time ,Alabama,Toney  
 Central Daylight Time ,Alabama,Town Creek 
 Central Daylight Time ,Alabama,Townley  
 Central Daylight Time ,Alabama,Toxey  
 Central Daylight Time ,Alabama,Trafford  
 Central Daylight Time ,Alabama,Trenton  
 Central Daylight Time ,Alabama,Trinity  
 Central Daylight Time ,Alabama,Troy  
 Central Daylight Time ,Alabama,Trussville  
 Central Daylight Time ,Alabama,Tuscaloosa  
 Central Daylight Time ,Alabama,Tuscumbia  
 Central Daylight Time ,Alabama,Tuskegee  
 Central Daylight Time ,Alabama,Tuskegee Institute 
 Central Daylight Time ,Alabama,Tyler  
 Central Daylight Time ,Alabama,Union Grove 
 Central Daylight Time ,Alabama,Union Springs 
 Central Daylight Time ,Alabama,Uniontown  
 Central Daylight Time ,Alabama,Uriah  
 Central Daylight Time ,Alabama,Valhermoso Springs 
 Central Daylight Time ,Alabama,Valley  
 Central Daylight Time ,Alabama,Valley  
 Central Daylight Time ,Alabama,Valley Head 
 Central Daylight Time ,Alabama,Vance  
 Central Daylight Time ,Alabama,Vandiver  
 Central Daylight Time ,Alabama,Verbena  
 Central Daylight Time ,Alabama,Vernon  
 Central Daylight Time ,Alabama,Vina  
 Central Daylight Time ,Alabama,Vincent  
 Central Daylight Time ,Alabama,Vinegar Bend 
 Central Daylight Time ,Alabama,Vinemont  
 Central Daylight Time ,Alabama,Vredenburgh  
 Central Daylight Time ,Alabama,Wadley  
 Central Daylight Time ,Alabama,Wagarville  
 Central Daylight Time ,Alabama,Walnut Grove 
 Central Daylight Time ,Alabama,Ward  
 Central Daylight Time ,Alabama,Warrior  
 Central Daylight Time ,Alabama,Waterloo  
 Central Daylight Time ,Alabama,Watson  
 Central Daylight Time ,Alabama,Wattsville  
 Central Daylight Time ,Alabama,Waverly  
 Central Daylight Time ,Alabama,Weaver  
 Central Daylight Time ,Alabama,Webb  
 Central Daylight Time ,Alabama,Wedowee  
 Central Daylight Time ,Alabama,Wellington  
 Central Daylight Time ,Alabama,Weogufka  
 Central Daylight Time ,Alabama,West Blocton 
 Central Daylight Time ,Alabama,West Greene 
 Central Daylight Time ,Alabama,Westover  
 Central Daylight Time ,Alabama,Wetumpka  
 Central Daylight Time ,Alabama,Whatley  
 Central Daylight Time ,Alabama,Wilmer  
 Central Daylight Time ,Alabama,Wilsonville  
 Central Daylight Time ,Alabama,Wilton  
 Central Daylight Time ,Alabama,Winfield  
 Central Daylight Time ,Alabama,Wing  
 Central Daylight Time ,Alabama,Woodland  
 Central Daylight Time ,Alabama,Woodstock  
 Central Daylight Time ,Alabama,Woodville  
 Central Daylight Time,Alabama,York  
